ERROR 2022-01-26 21:10:13 (UserServiceImpl.java:70) - 
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: org.postgresql.util.PSQLException: ERROR: operator does not exist: bigint = character varying
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 354
### The error may exist in file [D:\projects\stock\stockmanagement\build\resources\main\mybatis\mapper\oauth2\userDAO.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT             id              , account_expired              , account_locked              , credentials_expired              , enabled              , "password"              , user_name              , status              , modify_date              , modify_by              , role_id              , user_info_id         FROM public."user" where id = ?;
### Cause: org.postgresql.util.PSQLException: ERROR: operator does not exist: bigint = character varying
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 354
; bad SQL grammar []; nested exception is org.postgresql.util.PSQLException: ERROR: operator does not exist: bigint = character varying
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 354
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:101)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:79)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:75)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:61)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at com.sun.proxy.$Proxy2.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:133)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
Caused by: org.apache.ibatis.reflection.ReflectionException: Could not set property 'roleID' of 'class com.api.stockmanagement.provider.customer.data.adapter.CustomerAdapter' with value '1' Cause: org.apache.ibatis.reflection.ReflectionException: There is no setter for property named 'roleID' in 'class com.api.stockmanagement.provider.customer.data.adapter.CustomerAdapter'
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.setBeanProperty(BeanWrapper.java:185)
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.set(BeanWrapper.java:59)
	at org.apache.ibatis.reflection.MetaObject.setValue(MetaObject.java:140)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.applyPropertyMappings(DefaultResultSetHandler.java:495)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.getRowValue(DefaultResultSetHandler.java:405)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValuesForSimpleResultMap(DefaultResultSetHandler.java:355)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValues(DefaultResultSetHandler.java:329)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSet(DefaultResultSetHandler.java:302)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSets(DefaultResultSetHandler.java:195)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:65)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	... 93 more
Caused by: org.apache.ibatis.reflection.ReflectionException: There is no setter for property named 'roleID' in 'class com.api.stockmanagement.provider.customer.data.adapter.CustomerAdapter'
	at org.apache.ibatis.reflection.Reflector.getSetInvoker(Reflector.java:366)
	at org.apache.ibatis.reflection.MetaClass.getSetInvoker(MetaClass.java:168)
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.setBeanProperty(BeanWrapper.java:177)
	... 117 more
 INFO 2022-01-26 21:20:03 (UserServiceImpl.java:66) - UserAdapter :{"userID":10,"dateTime":"20211021 04:35:20","status":"201","id":10,"userInfoID":0,"roleID":1,"userName":"admin@gmail.com","password":"$2a$10$s6KZ/OmEPClG0dq78GDaO.Fc47yKTaQuYyjSWJziipqd3IzBlOMyK","accountExpired":false,"accountLocked":false,"credentialsExpired":false,"enabled":true}
 INFO 2022-01-27 00:10:52 (UserDetailServiceImpl.java:59) - UserAdapter :{"id":10,"userName":"admin@gmail.com","password":"$2a$10$s6KZ/OmEPClG0dq78GDaO.Fc47yKTaQuYyjSWJziipqd3IzBlOMyK","accountExpired":false,"accountLocked":false,"credentialsExpired":false,"enabled":true,"authorities":[{"id":1,"name":"User_Read"},{"id":2,"name":"User_Create"},{"id":3,"name":"User_Update"},{"id":4,"name":"User_Delete"},{"id":5,"name":"Movie_Read"},{"id":6,"name":"Movie_Create"},{"id":7,"name":"Movie_Update"},{"id":8,"name":"Movie_Delete"},{"id":9,"name":"Movie_Source_Read"},{"id":10,"name":"Movie_Source_Create"},{"id":11,"name":"Movie_Source_Update"},{"id":12,"name":"Movie_Source_Delete"},{"id":13,"name":"Setting_Movie_Type_Read"},{"id":14,"name":"Setting_Movie_Type_Create"},{"id":15,"name":"Setting_Movie_Type_Update"},{"id":16,"name":"Setting_Movie_Type_Delete"},{"id":17,"name":"Setting_Sub_Movie_Type_Read"},{"id":18,"name":"Setting_Sub_Movie_Type_Create"},{"id":19,"name":"Setting_Sub_Movie_Type_Update"},{"id":20,"name":"Setting_Sub_Movie_Type_Delete"},{"id":21,"name":"Setting_Client_Setting_Read"},{"id":22,"name":"Setting_Client_Setting_Create"},{"id":23,"name":"Setting_Client_Setting_Update"},{"id":24,"name":"Setting_Client_Setting_Delete"}]}
 INFO 2022-01-27 00:12:45 (UserDetailServiceImpl.java:59) - UserAdapter :{"id":10,"userName":"admin@gmail.com","password":"$2a$10$s6KZ/OmEPClG0dq78GDaO.Fc47yKTaQuYyjSWJziipqd3IzBlOMyK","accountExpired":false,"accountLocked":false,"credentialsExpired":false,"enabled":true,"authorities":[{"id":1,"name":"User_Read"},{"id":2,"name":"User_Create"},{"id":3,"name":"User_Update"},{"id":4,"name":"User_Delete"},{"id":5,"name":"Movie_Read"},{"id":6,"name":"Movie_Create"},{"id":7,"name":"Movie_Update"},{"id":8,"name":"Movie_Delete"},{"id":9,"name":"Movie_Source_Read"},{"id":10,"name":"Movie_Source_Create"},{"id":11,"name":"Movie_Source_Update"},{"id":12,"name":"Movie_Source_Delete"},{"id":13,"name":"Setting_Movie_Type_Read"},{"id":14,"name":"Setting_Movie_Type_Create"},{"id":15,"name":"Setting_Movie_Type_Update"},{"id":16,"name":"Setting_Movie_Type_Delete"},{"id":17,"name":"Setting_Sub_Movie_Type_Read"},{"id":18,"name":"Setting_Sub_Movie_Type_Create"},{"id":19,"name":"Setting_Sub_Movie_Type_Update"},{"id":20,"name":"Setting_Sub_Movie_Type_Delete"},{"id":21,"name":"Setting_Client_Setting_Read"},{"id":22,"name":"Setting_Client_Setting_Create"},{"id":23,"name":"Setting_Client_Setting_Update"},{"id":24,"name":"Setting_Client_Setting_Delete"}]}
